-1,-1,ndOewqQdSnGo4E0h8OAFa0HRVDA=,j62o7x5DMw6jQ40QxRW6mtzuhYo=
-1,-2,ndOewqQdSnGo4E0h8OAFa0HRVDA=,j62o7x5DMw6jQ40QxRW6mtzuhYo=
-1,-3,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,j62o7x5DMw6jQ40QxRW6mtzuhYo=
-1,-4,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,j62o7x5DMw6jQ40QxRW6mtzuhYo=
-1,-5,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,j62o7x5DMw6jQ40QxRW6mtzuhYo=
-2,-2,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,/1+v++jRWG2V8qvhUGv4ZFoLW6E=
-2,-1,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,UTbIAjNzZWfzbQ8F7AoMUv8m3MU=
-2,-4,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,/1+v++jRWG2V8qvhUGv4ZFoLW6E=
-2,-3,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,/1+v++jRWG2V8qvhUGv4ZFoLW6E=
-2,-5,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,JeW6ta/kXB5Z7qwT+dfmGMIA0gg=
-3,-3,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,/FSCCUxf9UtOUR4HSmZsi6Dq4hM=
-3,-4,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,/FSCCUxf9UtOUR4HSmZsi6Dq4hM=
-3,-1,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,cGrZNuDTpk+mJ/0sD9CnqgAvMZc=
-3,-2,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,/R/tqjaYt/5kFfiasAq/WF4qZnc=
-3,-5,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,M5UhfWxNGXWRI5idxcS7aFD0Egw=
-4,-4,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,/FSCCUxf9UtOUR4HSmZsi6Dq4hM=
-4,-3,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,/R/tqjaYt/5kFfiasAq/WF4qZnc=
-4,-2,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,cGrZNuDTpk+mJ/0sD9CnqgAvMZc=
-4,-1,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,j62o7x5DMw6jQ40QxRW6mtzuhYo=
-4,-5,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,M5UhfWxNGXWRI5idxcS7aFD0Egw=
-5,-5,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,B3vVJvWcOESURjuEF4mWOMuQhIE=
-5,-2,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,j62o7x5DMw6jQ40QxRW6mtzuhYo=
-5,-3,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,cGrZNuDTpk+mJ/0sD9CnqgAvMZc=
-5,-4,LZr/DGoFdoNfIGEEKZeS/Z6TKEk=,9K5z9rkMVfBohQy3oobEXy3QUxo=
